version 2
instanceKlass  @cpi org/asynchttpclient/netty/request/NettyRequestSender$1 108 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000260622c4000
instanceKlass org/asynchttpclient/netty/channel/NettyChannelConnector
instanceKlass org/asynchttpclient/netty/channel/NettyConnectListener
instanceKlass org/asynchttpclient/netty/SimpleFutureListener
instanceKlass io/netty/util/internal/SocketUtils$9
instanceKlass io/netty/util/internal/SocketUtils
instanceKlass org/asynchttpclient/netty/timeout/TimeoutTimerTask
instanceKlass org/asynchttpclient/netty/channel/Channels
instanceKlass org/asynchttpclient/Realm
instanceKlass org/asynchttpclient/netty/timeout/TimeoutsHolder
instanceKlass org/asynchttpclient/netty/NettyResponseFuture
instanceKlass org/asynchttpclient/util/AuthenticatorUtils
instanceKlass org/asynchttpclient/netty/request/NettyRequest
instanceKlass io/netty/handler/codec/DecoderResult
instanceKlass io/netty/handler/codec/http/DefaultHttpObject
instanceKlass org/asynchttpclient/netty/request/body/NettyDirectBody
instanceKlass org/asynchttpclient/netty/request/body/NettyInputStreamBody
instanceKlass io/netty/handler/codec/http/HttpVersion
instanceKlass io/netty/handler/codec/http/HttpMethod$EnumNameMap$Node
instanceKlass io/netty/handler/codec/http/HttpMethod$EnumNameMap
instanceKlass io/netty/handler/codec/http/HttpMethod
instanceKlass org/asynchttpclient/util/ProxyUtils$1
instanceKlass  @bci org/asynchttpclient/util/StringBuilderPool <init> ()V 5 <appendix> argL0 ; # org/asynchttpclient/util/StringBuilderPool$$Lambda+0x00000260622be868
instanceKlass org/asynchttpclient/util/StringBuilderPool
instanceKlass org/asynchttpclient/ws/WebSocketUpgradeHandler
instanceKlass org/asynchttpclient/cookie/ThreadSafeCookieStore$DomainUtils
instanceKlass org/asynchttpclient/Response
instanceKlass org/asynchttpclient/Response$ResponseBuilder
instanceKlass org/asynchttpclient/AsyncCompletionHandler
instanceKlass org/asynchttpclient/handler/ProgressAsyncHandler
instanceKlass org/asynchttpclient/DefaultRequest
instanceKlass org/asynchttpclient/util/Utf8UrlEncoder
instanceKlass io/netty/handler/codec/http/HttpHeaderValues
instanceKlass org/asynchttpclient/util/HttpUtils
instanceKlass io/netty/handler/codec/HeadersUtils
instanceKlass io/netty/handler/codec/http/HttpHeaderNames
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass io/netty/handler/codec/http/HttpHeaderValidationUtil$BitSet128
instanceKlass io/netty/handler/codec/http/HttpHeaderValidationUtil
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$KeySet$1
instanceKlass io/netty/handler/codec/DefaultHeaders$HeaderEntry
instanceKlass io/netty/handler/codec/http/DefaultHttpHeaders$HeaderValueValidator
instanceKlass io/netty/handler/codec/CharSequenceValueConverter
instanceKlass io/netty/handler/codec/http/DefaultHttpHeaders$1
instanceKlass io/netty/handler/codec/http/EmptyHttpHeaders$InstanceInitializer
instanceKlass io/netty/handler/codec/DefaultHeaders$ValueValidator
instanceKlass io/netty/handler/codec/DefaultHeaders$NameValidator
instanceKlass io/netty/handler/codec/DefaultHeaders
instanceKlass io/netty/handler/codec/Headers
instanceKlass io/netty/handler/codec/ValueConverter
instanceKlass io/netty/resolver/AddressResolver
instanceKlass io/netty/resolver/SimpleNameResolver
instanceKlass org/asynchttpclient/util/Assertions
instanceKlass org/asynchttpclient/uri/UriParser
instanceKlass org/asynchttpclient/request/body/generator/BodyGenerator
instanceKlass org/asynchttpclient/Request
instanceKlass io/netty/resolver/NameResolver
instanceKlass io/netty/handler/codec/http/HttpHeaders
instanceKlass org/asynchttpclient/channel/ChannelPoolPartitioning
instanceKlass org/asynchttpclient/RequestBuilderBase
instanceKlass org/openqa/selenium/remote/http/netty/NettyMessages
instanceKlass  @bci com/google/common/collect/CollectSpliterators$1 forEachRemaining (Ljava/util/function/Consumer;)V 9 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$1$$Lambda+0x00000260622b4110
instanceKlass com/google/common/collect/CollectSpliterators$1
instanceKlass  @bci com/google/common/collect/AbstractMapBasedMultimap lambda$entrySpliterator$1 (Ljava/util/Map$Entry;)Ljava/util/Spliterator; 24 <appendix> member <vmtarget> ; # com/google/common/collect/AbstractMapBasedMultimap$$Lambda+0x00000260622b3c38
instanceKlass  @bci com/google/common/collect/CollectSpliterators$FlatMapSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 28 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$FlatMapSpliterator$$Lambda+0x00000260622b3a08
instanceKlass  @bci org/openqa/selenium/remote/http/HttpMessage getHeaders (Ljava/lang/String;)Ljava/lang/Iterable; 35 <appendix> argL0 ; # org/openqa/selenium/remote/http/HttpMessage$$Lambda+0x00000260622b37d0
instanceKlass  @bci org/openqa/selenium/remote/http/HttpMessage getHeaders (Ljava/lang/String;)Ljava/lang/Iterable; 25 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/HttpMessage$$Lambda+0x00000260622b3580
instanceKlass  @bci org/openqa/selenium/remote/http/HttpMessage getHeaders (Ljava/lang/String;)Ljava/lang/Iterable; 14 <appendix> argL0 ; # org/openqa/selenium/remote/http/HttpMessage$$Lambda+0x00000260622b3338
instanceKlass  @bci com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject <init> (Ljava/util/Spliterator;Ljava/util/Spliterator;Ljava/util/function/Function;IJ)V 4 <appendix> argL0 ; # com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject$$Lambda+0x00000260622b3120
instanceKlass  @cpi com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject 41 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000260622ac400
instanceKlass com/google/common/collect/CollectSpliterators$FlatMapSpliterator$Factory
instanceKlass com/google/common/collect/CollectSpliterators$FlatMapSpliterator
instanceKlass com/google/common/collect/CollectSpliterators
instanceKlass  @bci com/google/common/collect/AbstractMapBasedMultimap entrySpliterator ()Ljava/util/Spliterator; 14 <appendix> argL0 ; # com/google/common/collect/AbstractMapBasedMultimap$$Lambda+0x00000260622b2610
instanceKlass  @bci org/openqa/selenium/remote/http/AddSeleniumUserAgent apply (Lorg/openqa/selenium/remote/http/HttpHandler;)Lorg/openqa/selenium/remote/http/HttpHandler; 1 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/AddSeleniumUserAgent$$Lambda+0x00000260622b1ce0
instanceKlass  @bci org/openqa/selenium/remote/http/HttpMessage removeHeader (Ljava/lang/String;)Lorg/openqa/selenium/remote/http/HttpMessage; 15 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/HttpMessage$$Lambda+0x00000260622b1a90
instanceKlass  @bci org/openqa/selenium/remote/http/Contents bytes ([B)Ljava/util/function/Supplier; 14 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/Contents$$Lambda+0x00000260622b0c50
instanceKlass org/openqa/selenium/remote/http/Contents
instanceKlass com/google/common/collect/Multiset
instanceKlass com/google/common/collect/ListMultimap
instanceKlass  @bci org/openqa/selenium/remote/ProtocolHandshake createSession (Lorg/openqa/selenium/remote/http/HttpHandler;Lorg/openqa/selenium/remote/NewSessionPayload;)Lorg/openqa/selenium/internal/Either; 62 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/ProtocolHandshake$$Lambda+0x00000260622ad6b8
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils lambda$makeW3CSafe$11 (Ljava/util/Map;)Ljava/util/Map; 26 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda+0x00000260622ad480
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils lambda$makeW3CSafe$11 (Ljava/util/Map;)Ljava/util/Map; 21 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda+0x00000260622ad248
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils lambda$makeW3CSafe$11 (Ljava/util/Map;)Ljava/util/Map; 11 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda+0x00000260622ad000
instanceKlass  @bci java/util/TreeMap$EntrySpliterator getComparator ()Ljava/util/Comparator; 21 <appendix> argL0 ; # java/util/TreeMap$EntrySpliterator$$Lambda+0x0000026062258dc8
instanceKlass org/openqa/selenium/remote/session/W3CPlatformNameNormaliser
instanceKlass org/openqa/selenium/remote/session/StripAnyPlatform
instanceKlass org/openqa/selenium/remote/session/ProxyTransform
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils getCapabilityTransforms ()Ljava/util/Set; 15 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda+0x00000260622af580
instanceKlass org/openqa/selenium/remote/session/CapabilityTransform
instanceKlass com/google/common/collect/Platform
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 33 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x00000260622588b8
instanceKlass java/util/stream/StreamSpliterators
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload writeTo (Ljava/lang/Appendable;)V 112 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x00000260622aed58
instanceKlass java/util/stream/DistinctOps
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/StreamSpliterators$AbstractWrappingSpliterator
instanceKlass  @bci java/util/stream/AbstractPipeline spliterator ()Ljava/util/Spliterator; 103 <appendix> member <vmtarget> ; # java/util/stream/AbstractPipeline$$Lambda+0x000002606203b8e0
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils makeW3CSafe (Ljava/util/Map;)Ljava/util/stream/Stream; 192 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda+0x00000260622aeb20
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils makeW3CSafe (Ljava/util/Map;)Ljava/util/stream/Stream; 182 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda+0x00000260622ae8e8
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils makeW3CSafe (Ljava/util/Map;)Ljava/util/stream/Stream; 172 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda+0x00000260622ae6a8
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 27 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000260622ae470
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000260622ae230
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 17 <appendix> member <vmtarget> ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000260622ae000
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000260622abd88
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils makeW3CSafe (Ljava/util/Map;)Ljava/util/stream/Stream; 145 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda+0x00000260622abb50
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils makeW3CSafe (Ljava/util/Map;)Ljava/util/stream/Stream; 140 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda+0x00000260622ab918
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils makeW3CSafe (Ljava/util/Map;)Ljava/util/stream/Stream; 130 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda+0x00000260622ab6d0
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils makeW3CSafe (Ljava/util/Map;)Ljava/util/stream/Stream; 120 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda+0x00000260622ab480
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils makeW3CSafe (Ljava/util/Map;)Ljava/util/stream/Stream; 67 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda+0x00000260622ab250
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils makeW3CSafe (Ljava/util/Map;)Ljava/util/stream/Stream; 56 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda+0x00000260622ab018
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils makeW3CSafe (Ljava/util/Map;)Ljava/util/stream/Stream; 46 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda+0x00000260622aadd0
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils makeW3CSafe (Ljava/util/Map;)Ljava/util/stream/Stream; 36 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda+0x00000260622aab88
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils makeW3CSafe (Ljava/util/Map;)Ljava/util/stream/Stream; 26 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda+0x00000260622aa948
instanceKlass org/openqa/selenium/remote/session/CapabilitiesFilter
instanceKlass org/openqa/selenium/remote/CapabilitiesUtils
instanceKlass java/io/ObjectOutput
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x0000026062256bd0
instanceKlass  @cpi java/util/function/Predicate 75 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000260622ac000
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableSortedSet (Ljava/util/Comparator;)Ljava/util/stream/Collector; 21 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000260622a9a60
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableSortedSet (Ljava/util/Comparator;)Ljava/util/stream/Collector; 16 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000260622a9820
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableSortedSet (Ljava/util/Comparator;)Ljava/util/stream/Collector; 11 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000260622a95f8
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableSortedSet (Ljava/util/Comparator;)Ljava/util/stream/Collector; 6 <appendix> member <vmtarget> ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000260622a93d8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 75 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000260622a8f28
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 70 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000260622a8ce8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 65 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000260622a8ac0
instanceKlass com/google/common/collect/RangeGwtSerializationDependencies
instanceKlass com/google/common/base/Predicate
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 60 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000260622a8230
instanceKlass com/google/common/collect/ImmutableRangeSet$Builder
instanceKlass com/google/common/collect/AbstractRangeSet
instanceKlass com/google/common/collect/RangeSet
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 45 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000260622a5e18
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 40 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000260622a5bd8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 35 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000260622a59b0
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 30 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000260622a5798
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 15 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000260622a5560
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000260622a5320
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 5 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000260622a50f8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 0 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000260622a4ee0
instanceKlass com/google/common/collect/CollectCollectors
instanceKlass com/google/common/collect/SortedIterable
instanceKlass org/asynchttpclient/util/DateUtils
instanceKlass com/google/common/collect/Ordering
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload lambda$validate$3 (Ljava/util/Map;)V 21 <appendix> argL0 ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002606229bdc8
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload lambda$validate$3 (Ljava/util/Map;)V 11 <appendix> argL0 ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x0000026062298c20
instanceKlass com/google/common/collect/Sets
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload validate ()V 98 <appendix> argL0 ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002606229af20
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload validate ()V 88 <appendix> argL0 ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002606229acf8
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload validate ()V 78 <appendix> argL0 ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002606229aad0
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload validate ()V 68 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002606229a890
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload validate ()V 57 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002606229a660
instanceKlass org/openqa/selenium/json/JsonInput$1
instanceKlass  @bci org/openqa/selenium/json/JsonInput nextBoolean ()Z 27 <appendix> argL0 ; # org/openqa/selenium/json/JsonInput$$Lambda+0x000002606229a228
